42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: DaysPartController.getDaysPart();
16:41:19.1 (1666633)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:41:19.1 (1691846)|EXECUTION_STARTED
16:41:19.1 (1696983)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:41:19.1 (1888395)|HEAP_ALLOCATE|[72]|Bytes:3
16:41:19.1 (1927199)|HEAP_ALLOCATE|[77]|Bytes:152
16:41:19.1 (1941390)|HEAP_ALLOCATE|[342]|Bytes:408
16:41:19.1 (1953678)|HEAP_ALLOCATE|[355]|Bytes:408
16:41:19.1 (1964817)|HEAP_ALLOCATE|[467]|Bytes:48
16:41:19.1 (1989747)|HEAP_ALLOCATE|[139]|Bytes:6
16:41:19.1 (2005434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:41:19.1 (2087243)|STATEMENT_EXECUTE|[1]
16:41:19.1 (2090047)|STATEMENT_EXECUTE|[1]
16:41:19.1 (2140987)|HEAP_ALLOCATE|[50]|Bytes:5
16:41:19.1 (2162766)|HEAP_ALLOCATE|[56]|Bytes:5
16:41:19.1 (2169284)|HEAP_ALLOCATE|[64]|Bytes:7
16:41:19.1 (2191305)|SYSTEM_MODE_ENTER|false
16:41:19.1 (2207328)|HEAP_ALLOCATE|[1]|Bytes:5
16:41:19.1 (20937706)|HEAP_ALLOCATE|[1]|Bytes:4
16:41:19.1 (20955761)|HEAP_ALLOCATE|[1]|Bytes:2
16:41:19.1 (20975089)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.DaysPartController()
16:41:19.1 (20982432)|STATEMENT_EXECUTE|[1]
16:41:19.1 (20992141)|STATEMENT_EXECUTE|[1]
16:41:19.1 (21008679)|HEAP_ALLOCATE|[1]|Bytes:5
16:41:19.1 (21024120)|METHOD_EXIT|[1]|DaysPartController
16:41:19.1 (21060774)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.getDaysPart()
16:41:19.1 (21170942)|HEAP_ALLOCATE|[5]|Bytes:5
16:41:19.1 (21179288)|STATEMENT_EXECUTE|[4]
16:41:19.1 (21182159)|STATEMENT_EXECUTE|[5]
16:41:19.1 (21885420)|HEAP_ALLOCATE|[5]|Bytes:16
16:41:19.1 (21924552)|VARIABLE_SCOPE_BEGIN|[5]|daysPart|Map<String,Days_part__c>|true|false
