42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: DaysPartController.getDaysPart();
16:48:49.1 (1297652)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:48:49.1 (1320829)|EXECUTION_STARTED
16:48:49.1 (1324943)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:48:49.1 (1514826)|HEAP_ALLOCATE|[72]|Bytes:3
16:48:49.1 (1556611)|HEAP_ALLOCATE|[77]|Bytes:152
16:48:49.1 (1571979)|HEAP_ALLOCATE|[342]|Bytes:408
16:48:49.1 (1583830)|HEAP_ALLOCATE|[355]|Bytes:408
16:48:49.1 (1594477)|HEAP_ALLOCATE|[467]|Bytes:48
16:48:49.1 (1621108)|HEAP_ALLOCATE|[139]|Bytes:6
16:48:49.1 (1637822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:48:49.1 (1710307)|STATEMENT_EXECUTE|[1]
16:48:49.1 (1712747)|STATEMENT_EXECUTE|[1]
16:48:49.1 (1758608)|HEAP_ALLOCATE|[50]|Bytes:5
16:48:49.1 (1786459)|HEAP_ALLOCATE|[56]|Bytes:5
16:48:49.1 (1793464)|HEAP_ALLOCATE|[64]|Bytes:7
16:48:49.1 (1814288)|SYSTEM_MODE_ENTER|false
16:48:49.1 (1828751)|HEAP_ALLOCATE|[1]|Bytes:5
16:48:49.1 (20100886)|HEAP_ALLOCATE|[1]|Bytes:4
16:48:49.1 (20111884)|HEAP_ALLOCATE|[1]|Bytes:2
16:48:49.1 (20125860)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.DaysPartController()
16:48:49.1 (20131604)|STATEMENT_EXECUTE|[1]
16:48:49.1 (20135968)|STATEMENT_EXECUTE|[1]
16:48:49.1 (20148545)|HEAP_ALLOCATE|[1]|Bytes:5
16:48:49.1 (20158955)|METHOD_EXIT|[1]|DaysPartController
16:48:49.1 (20182725)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.getDaysPart()
16:48:49.1 (20298959)|HEAP_ALLOCATE|[5]|Bytes:5
16:48:49.1 (20307048)|STATEMENT_EXECUTE|[4]
16:48:49.1 (20309573)|STATEMENT_EXECUTE|[5]
16:48:49.1 (21000125)|HEAP_ALLOCATE|[5]|Bytes:16
16:48:49.1 (21020965)|VARIABLE_SCOPE_BEGIN|[5]|daysPart|Map<String,Days_part__c>|true|false
16:48:49.1 (21109588)|VARIABLE_ASSIGNMENT|[5]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-27T12:50:19.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-27T12:50:47.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-27T13:06:14.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x8fb9980
16:48:49.1 (21133010)|STATEMENT_EXECUTE|[6]
16:48:49.1 (21147793)|METHOD_ENTRY|[6]|01p1r000007pMQE|DaysPartController.getTimeCellsBySeparator(Map<String,Days_part__c>)
16:48:49.1 (21175076)|VARIABLE_SCOPE_BEGIN|[13]|daysPart|Map<String,Days_part__c>|true|false
16:48:49.1 (21214334)|VARIABLE_ASSIGNMENT|[13]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-27T12:50:19.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-27T12:50:47.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-27T13:06:14.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x8fb9980
16:48:49.1 (21245500)|HEAP_ALLOCATE|[15]|Bytes:5
16:48:49.1 (21250715)|STATEMENT_EXECUTE|[13]
16:48:49.1 (21252231)|STATEMENT_EXECUTE|[15]
16:48:49.1 (21273325)|HEAP_ALLOCATE|[15]|Bytes:4
16:48:49.1 (21288271)|VARIABLE_SCOPE_BEGIN|[15]|partAndTime|Map<String,Map<Integer,List<String>>>|true|false
16:48:49.1 (21300918)|VARIABLE_ASSIGNMENT|[15]|partAndTime|{}|0x1c2a6012
16:48:49.1 (21342513)|HEAP_ALLOCATE|[17]|Bytes:4
16:48:49.1 (21421586)|HEAP_ALLOCATE|[17]|Bytes:37
16:48:49.1 (21443309)|HEAP_ALLOCATE|[17]|Bytes:12
16:48:49.1 (21485764)|HEAP_ALLOCATE|[17]|Bytes:5
16:48:49.1 (21502405)|VARIABLE_SCOPE_BEGIN|[17]|name|String|false|false
16:48:49.1 (21512683)|VARIABLE_ASSIGNMENT|[17]|name|"Morning"
16:48:49.1 (21517256)|STATEMENT_EXECUTE|[17]
16:48:49.1 (21518759)|STATEMENT_EXECUTE|[19]
16:48:49.1 (21634705)|VARIABLE_SCOPE_BEGIN|[19]|startPoint|Integer|false|false
16:48:49.1 (21643128)|HEAP_ALLOCATE|[19]|Bytes:4
16:48:49.1 (21650185)|VARIABLE_ASSIGNMENT|[19]|startPoint|7
16:48:49.1 (21654461)|STATEMENT_EXECUTE|[20]
16:48:49.1 (21703640)|VARIABLE_SCOPE_BEGIN|[20]|endPoint|Integer|false|false
16:48:49.1 (21711055)|HEAP_ALLOCATE|[20]|Bytes:4
16:48:49.1 (21717004)|VARIABLE_ASSIGNMENT|[20]|endPoint|12
16:48:49.1 (21720812)|STATEMENT_EXECUTE|[21]
16:48:49.1 (21761193)|VARIABLE_SCOPE_BEGIN|[21]|separation|Integer|false|false
16:48:49.1 (21774599)|HEAP_ALLOCATE|[21]|Bytes:4
16:48:49.1 (21780341)|VARIABLE_ASSIGNMENT|[21]|separation|15
16:48:49.1 (21784647)|STATEMENT_EXECUTE|[23]
16:48:49.1 (21798844)|HEAP_ALLOCATE|[23]|Bytes:4
16:48:49.1 (21807719)|VARIABLE_SCOPE_BEGIN|[23]|hoursAndMinutes|Map<Integer,List<String>>|true|false
16:48:49.1 (21819699)|VARIABLE_ASSIGNMENT|[23]|hoursAndMinutes|{}|0x48a92177
16:48:49.1 (21825023)|STATEMENT_EXECUTE|[24]
16:48:49.1 (21827277)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
16:48:49.1 (21833014)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (21837245)|VARIABLE_ASSIGNMENT|[24]|i|7
16:48:49.1 (21843187)|STATEMENT_EXECUTE|[24]
16:48:49.1 (21844429)|STATEMENT_EXECUTE|[25]
16:48:49.1 (21850578)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (21866395)|HEAP_ALLOCATE|[25]|Bytes:2
16:48:49.1 (21874477)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (21903345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (21914875)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x74cf280
16:48:49.1 (21919968)|STATEMENT_EXECUTE|[26]
16:48:49.1 (21922481)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (21928492)|HEAP_ALLOCATE|[26]|Bytes:4
